id_revendedor;dt_vencimento;dt_pagamento;vlr_pedido;forma_pagamento
2;31/10/2022;31/10/2022;152;Boleto a Prazo
9;01/11/2022;13/11/2022;107;Boleto a Prazo
8;03/11/2022;03/11/2022;106,4;Boleto a Prazo
3;03/11/2022;20/12/2022;896,5;Cartao de Credito
10;03/11/2022;03/11/2022;257,6;Cartao de Credito
1;03/11/2022;03/11/2022;483,6;Cartao de Credito
7;04/11/2022;04/11/2022;290,6;Cartao de Credito
3;07/11/2022;07/11/2022;361,4;Cartao de Credito
3;08/11/2022;08/11/2022;252,7;Cartao de Credito
1;09/11/2022;20/12/2022;570,3;Cartao de Credito
3;09/11/2022;09/11/2022;206,7;Cartao de Credito
8;10/11/2022;02/01/2023;170,1;Cartao de Credito
5;10/11/2022;10/11/2022;103,6;Cartao de Credito
10;10/11/2022;24/11/2022;124,2;Cartao de Credito
5;11/11/2022;11/11/2022;573,6;Cartao de Credito
3;11/11/2022;11/12/2022;345,3;Cartao de Credito
3;11/11/2022;11/11/2022;357,8;Boleto a Prazo
1;11/11/2022;11/11/2022;223,6;Cartao de Credito
10;17/11/2022;31/12/2022;930,8;Cartao de Credito
2;17/11/2022;17/11/2022;69,3;Boleto a Prazo
5;17/11/2022;17/11/2022;109,3;Cartao de Credito
2;22/11/2022;23/12/2022;334,7;Cartao de Credito
8;22/11/2022;16/01/2023;283,5;Cartao de Credito
7;24/11/2022;24/11/2022;12,8;Cartao de Credito
9;25/11/2022;25/11/2022;0,3;Cartao de Credito
6;28/11/2022;28/11/2022;153,2;Cartao de Credito
10;28/11/2022;12/12/2022;818,2;Cartao de Credito
7;28/11/2022;16/01/2023;611,5;Cartao de Credito
9;29/11/2022;12/12/2022;205,3;Boleto a Prazo
9;29/11/2022;23/12/2022;91,4;Cartao de Credito
5;29/11/2022;08/01/2023;211,2;Cartao de Credito
10;29/11/2022;16/01/2023;120,1;Cartao de Credito
3;29/11/2022;29/12/2022;1.332,30;Boleto a Prazo
1;29/11/2022;29/11/2022;15,9;Cartao de Credito
8;29/11/2022;24/12/2022;194,4;Cartao de Credito
5;29/11/2022;29/11/2022;272,7;Cartao de Credito
5;30/11/2022;16/01/2023;33;Cartao de Credito
4;30/11/2022;16/01/2023;468;Cartao de Credito
1;01/12/2022;07/12/2022;109;Cartao de Credito
8;01/12/2022;01/12/2022;484,7;Cartao de Credito
8;01/12/2022;01/12/2022;1.160,80;Cartao de Credito
8;02/12/2022;02/12/2022;402;Cartao de Credito
7;02/12/2022;16/01/2023;212,2;Cartao de Credito
8;02/12/2022;02/12/2022;549,9;Cartao de Credito
3;05/12/2022;04/01/2023;42,1;Cartao de Credito
8;05/12/2022;05/12/2022;29,9;Cartao de Credito
8;05/12/2022;15/12/2022;664,5;Cartao de Credito
5;06/12/2022;04/01/2023;113,4;Cartao de Credito
3;07/12/2022;12/12/2022;181,8;Boleto a Prazo
3;08/12/2022;08/12/2022;493,1;Cartao de Credito
10;12/12/2022;12/12/2022;199,1;Cartao de Credito
10;12/12/2022;16/01/2023;272,6;Cartao de Credito
5;13/12/2022;23/12/2022;36,3;Cartao de Credito
9;13/12/2022;03/01/2023;617,7;Cartao de Credito
1;14/12/2022;29/12/2022;751,8;Cartao de Credito
5;15/12/2022;14/01/2023;377,2;Boleto a Prazo
10;15/12/2022;15/12/2022;8;Cartao de Credito
1;15/12/2022;29/12/2022;95,6;Cartao de Credito
10;16/12/2022;03/01/2023;67,3;Cartao de Credito
9;16/12/2022;16/01/2023;515,6;Boleto a Prazo
9;16/12/2022;;80,2;Cartao de Credito
2;16/12/2022;;101,7;Cartao de Credito
8;16/12/2022;;124,5;Cartao de Credito
7;16/12/2022;;92,2;Cartao de Credito
6;16/12/2022;;63,5;Cartao de Credito
6;16/12/2022;;77;Cartao de Credito
1;16/12/2022;;105,8;Cartao de Credito
7;16/12/2022;;48,6;Cartao de Credito
10;16/12/2022;;61,2;Cartao de Credito
7;16/12/2022;;58,7;Cartao de Credito
6;16/12/2022;;86,1;Cartao de Credito
6;16/12/2022;;96,5;Cartao de Credito
3;16/12/2022;;67,3;Cartao de Credito
10;19/12/2022;19/12/2022;140,9;Boleto a Prazo
5;19/12/2022;16/01/2023;182,8;Cartao de Credito
5;21/12/2022;21/12/2022;77;Cartao de Credito
7;21/12/2022;21/12/2022;518,6;Cartao de Credito
2;21/12/2022;;67,9;Cartao de Credito
6;21/12/2022;;85,2;Boleto a Prazo
2;21/12/2022;;75,9;Cartao de Credito
1;21/12/2022;;74,8;Cartao de Credito
1;21/12/2022;;67,9;Cartao de Credito
3;21/12/2022;;96,2;Cartao de Credito
5;22/12/2022;22/12/2022;535;Cartao de Credito
6;22/12/2022;16/01/2023;195,8;Cartao de Credito
9;22/12/2022;16/01/2023;36,3;Cartao de Credito
2;23/12/2022;16/01/2023;6,7;Cartao de Credito
7;26/12/2022;16/01/2023;2.145,10;Cartao de Credito
9;27/12/2022;27/12/2022;53,5;Boleto a Prazo
2;27/12/2022;07/01/2023;314,4;Cartao de Credito
4;27/12/2022;16/01/2023;244,3;Boleto a Prazo
5;28/12/2022;16/01/2023;228,9;Boleto a Prazo
5;28/12/2022;04/01/2023;743,1;Cartao de Credito
9;29/12/2022;29/12/2022;446,8;Cartao de Credito
4;30/12/2022;30/12/2022;139,9;Cartao de Credito
1;30/12/2022;16/01/2023;767,2;Cartao de Credito
5;02/01/2023;16/01/2023;294,3;Cartao de Credito
5;02/01/2023;16/01/2023;107,1;Cartao de Credito
5;03/01/2023;03/01/2023;3.381,00;Cartao de Credito
6;03/01/2023;16/01/2023;764,5;Cartao de Credito
1;04/01/2023;04/01/2023;104,5;Cartao de Credito
5;04/01/2023;04/01/2023;242,1;Cartao de Credito
9;04/01/2023;;87,7;Cartao de Credito
4;05/01/2023;16/01/2023;148,6;Boleto a Prazo
6;05/01/2023;16/01/2023;84,3;Cartao de Credito
8;06/01/2023;06/01/2023;187,6;Boleto a Prazo
4;06/01/2023;10/01/2023;119,5;Cartao de Credito
2;06/01/2023;16/01/2023;70,4;Cartao de Credito
1;06/01/2023;06/01/2023;132,5;Cartao de Credito
6;09/01/2023;;98,8;Cartao de Credito
2;09/01/2023;;68,8;Cartao de Credito
9;09/01/2023;;146,7;Cartao de Credito
2;09/01/2023;;67,8;Cartao de Credito
9;09/01/2023;;112,4;Cartao de Credito
9;09/01/2023;;129,9;Cartao de Credito
8;09/01/2023;;85,8;Cartao de Credito
3;09/01/2023;;70,8;Cartao de Credito
8;09/01/2023;;83;Cartao de Credito
2;09/01/2023;;87,6;Cartao de Credito
5;10/01/2023;10/01/2023;495,8;Cartao de Credito
5;10/01/2023;16/01/2023;360,3;Cartao de Credito
4;11/01/2023;;82,9;Cartao de Credito
10;11/01/2023;;132,6;Cartao de Credito
3;11/01/2023;;187,3;Cartao de Credito
10;11/01/2023;;99,4;Cartao de Credito
4;11/01/2023;;135,3;Cartao de Credito
4;12/01/2023;12/01/2023;193,1;Cartao de Credito
4;12/01/2023;12/01/2023;127,1;Cartao de Credito
6;13/01/2023;13/01/2023;154,8;Cartao de Credito
9;13/01/2023;;109,1;Cartao de Credito
9;13/01/2023;;109,8;Cartao de Credito
5;13/01/2023;;219,6;Cartao de Credito
10;13/01/2023;;76,7;Boleto a Prazo
2;13/01/2023;;74,4;Cartao de Credito
2;13/01/2023;;88,6;Cartao de Credito
5;13/01/2023;;95,1;Cartao de Credito
5;13/01/2023;;81,8;Cartao de Credito
